
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
   0.02998    1:   0.27878E-03        0.03888 %    2:   0.28704E-04        0.00314 %    3:   0.26394E-07        0.00931 %    4:   0.18527E-07        0.00858 %    5:   0.12189E-07        0.00466 %      pixel # 1      Residual after iteration # 27

Date:             2014-09-07
Time:               16:15:53
Longitude:            3.1420
Latitude :           50.6120
Parameter #, Vector of retrieved parameters
             1   0.31000E-03
             2   0.10422E-01
             3   0.39179E-01
             4   0.50983E-01
             5   0.59706E-01
             6   0.36432E-01
             7   0.16244E-01
             8   0.45479E-02
             9   0.13440E-02
            10   0.64590E-03
            11   0.12231E-02
            12   0.64332E-02
            13   0.22119E-01
            14   0.57938E-01
            15   0.12243E+00
            16   0.20921E+00
            17   0.29344E+00
            18   0.32972E+00
            19   0.31268E+00
            20   0.22927E+00
            21   0.14498E+00
            22   0.72968E-01
            23   0.25271E-01
            24   0.43630E-02
            25   0.31000E-03
            26   0.15133E+01
            27   0.15119E+01
            28   0.15119E+01
            29   0.15115E+01
            30   0.15124E+01
            31   0.15132E+01
            32   0.15130E+01
            33   0.15578E+01
            34   0.15603E+01
            35   0.15587E+01
            36   0.15599E+01
            37   0.15597E+01
            38   0.15595E+01
            39   0.15599E+01
            40   0.20364E-01
            41   0.20442E-01
            42   0.20806E-01
            43   0.21265E-01
            44   0.21045E-01
            45   0.21025E-01
            46   0.21025E-01
            47   0.57380E-02
            48   0.31236E-02
            49   0.19879E-02
            50   0.12795E-02
            51   0.99961E-03
            52   0.10014E-02
            53   0.10017E-02
            54   0.10093E+00
            55   0.12651E-02
            56   0.15282E-02
            57   0.17909E-02
            58   0.21469E-02
            59   0.24972E-02
            60   0.28557E-02
            61   0.32921E-02
            62   0.38262E-02
            63   0.42658E-02
            64   0.47952E-02
            65   0.54116E-02
            66   0.60325E-02
            67   0.66522E-02
            68   0.72727E-02
            69   0.79715E-02
            70   0.86870E-02
            71   0.93885E-02
            72   0.10092E-01
            73   0.10794E-01
            74   0.11592E-01
            75   0.12312E-01
            76   0.13024E-01
            77   0.13869E-01
            78   0.14588E-01
            79   0.15329E-01
            80   0.16078E-01
            81   0.16818E-01
            82   0.17542E-01
            83   0.18278E-01
            84   0.18974E-01
            85   0.19632E-01
            86   0.20264E-01
            87   0.20876E-01
            88   0.21504E-01
            89   0.22118E-01
            90   0.22647E-01
            91   0.23166E-01
            92   0.23692E-01
            93   0.24215E-01
            94   0.24644E-01
            95   0.25079E-01
            96   0.25610E-01
            97   0.25956E-01
            98   0.26397E-01
            99   0.26837E-01
           100   0.27186E-01
           101   0.27529E-01
           102   0.27884E-01
           103   0.28148E-01
           104   0.28500E-01
           105   0.28763E-01
           106   0.29116E-01
           107   0.29377E-01
           108   0.29548E-01
           109   0.29820E-01
           110   0.30088E-01
           111   0.30249E-01
           112   0.30526E-01
           113   0.30693E-01
           114   0.30877E-01
           115   0.59401E-03
           116   0.59479E-03
           117   0.59579E-03
           118   0.59390E-03
           119   0.59518E-03
           120   0.59178E-03
           121   0.59406E-03
           122   0.59104E-03
           123   0.59179E-03
           124   0.59101E-03
           125   0.59128E-03
           126   0.58867E-03
           127   0.58722E-03
           128   0.58475E-03
           129   0.58839E-03
           130   0.24093E-02
           131   0.85025E-02
           132   0.22515E-01
           133   0.49322E-01
           134   0.91969E-01
           135   0.14986E+00
           136   0.21692E+00
           137   0.28460E+00
           138   0.34261E+00
           139   0.38298E+00
           140   0.40319E+00
           141   0.40327E+00
           142   0.38564E+00
           143   0.35639E+00
           144   0.31921E+00
           145   0.27950E+00
           146   0.23981E+00
           147   0.20257E+00
           148   0.16899E+00
           149   0.14028E+00
           150   0.11524E+00
           151   0.94493E-01
           152   0.77391E-01
           153   0.63351E-01
           154   0.52367E-01
           155   0.42600E-01
           156   0.35272E-01
           157   0.29170E-01
           158   0.24284E-01
           159   0.20008E-01
           160   0.16958E-01
           161   0.14522E-01
           162   0.12078E-01
           163   0.10247E-01
           164   0.90258E-02
           165   0.78088E-02
           166   0.65829E-02
           167   0.59770E-02
           168   0.53668E-02
           169   0.47524E-02
           170   0.41396E-02
           171   0.35399E-02
           172   0.29198E-02
           173   0.29259E-02
           174   0.23098E-02
           175   0.29931E-01
           176   0.54737E-01
           177   0.82492E-01
           178   0.12461E+00
           179   0.32138E+00
           180   0.31308E+00
           181   0.31096E+00
           182   0.61740E-02
           183   0.23644E-01
           184   0.42635E-01
           185   0.71903E-01
           186   0.21466E+00
           187   0.20909E+00
           188   0.20767E+00
           189   0.42200E-02
           190   0.86780E-02
           191   0.13624E-01
           192   0.21164E-01
           193   0.26278E-01
           194   0.25621E-01
           195   0.25453E-01
           196   0.21000E+01
           197   0.21000E+01
           198   0.21000E+01
           199   0.21000E+01
           200   0.21000E+01
           201   0.21000E+01
           202   0.21000E+01

*** DETAILED PARAMETERS ***
Date:             2014-09-07
Time:               16:15:53
Longitude:            3.1420
Latitude :           50.6120
Size Distribution dV/dlnr (normalized to 1) for 1 - fraction
   0.50000E-01   0.51924E-02
   0.65604E-01   0.17456E+00
   0.86077E-01   0.65622E+00
   0.11294E+00   0.85394E+00
   0.14818E+00   0.10000E+01
   0.19443E+00   0.61022E+00
   0.25511E+00   0.27208E+00
   0.33472E+00   0.76175E-01
   0.43917E+00   0.22511E-01
   0.57623E+00   0.10818E-01
Size Distribution dV/dlnr (normalized to 1) for 2 - fraction
   0.33472E+00   0.24576E-02
   0.43917E+00   0.12926E-01
   0.57623E+00   0.44444E-01
   0.75605E+00   0.11641E+00
   0.99199E+00   0.24600E+00
   0.13016E+01   0.42037E+00
   0.17078E+01   0.58961E+00
   0.22407E+01   0.66251E+00
   0.29400E+01   0.62827E+00
   0.38575E+01   0.46068E+00
   0.50613E+01   0.29131E+00
   0.66407E+01   0.14661E+00
   0.87131E+01   0.50777E-01
   0.11432E+02   0.87666E-02
   0.15000E+02   0.62288E-03
Aerosol volume concentration (um^3/um^2 or um^3/um^3)
             1   0.59703E-01
             2   0.49769E+00
% of spherical particles 1 - fraction
             1   0.10093E+02
Aerosol vertical profile [1/m] 1 - fraction
   1  10000.00   0.10947E-04
   2   9422.98   0.13223E-04
   3   8879.26   0.15496E-04
   4   8366.92   0.18576E-04
   5   7884.13   0.21608E-04
   6   7429.21   0.24709E-04
   7   7000.53   0.28485E-04
   8   6596.59   0.33107E-04
   9   6215.96   0.36911E-04
  10   5857.29   0.41491E-04
  11   5519.31   0.46824E-04
  12   5200.84   0.52197E-04
  13   4900.74   0.57559E-04
  14   4617.96   0.62928E-04
  15   4351.50   0.68975E-04
  16   4100.41   0.75165E-04
  17   3863.81   0.81235E-04
  18   3640.86   0.87326E-04
  19   3430.78   0.93398E-04
  20   3232.82   0.10030E-03
  21   3046.28   0.10653E-03
  22   2870.51   0.11269E-03
  23   2704.87   0.12000E-03
  24   2548.80   0.12622E-03
  25   2401.73   0.13264E-03
  26   2263.15   0.13911E-03
  27   2132.56   0.14552E-03
  28   2009.51   0.15178E-03
  29   1893.55   0.15816E-03
  30   1784.29   0.16418E-03
  31   1681.34   0.16987E-03
  32   1584.32   0.17533E-03
  33   1492.90   0.18064E-03
  34   1406.76   0.18607E-03
  35   1325.59   0.19138E-03
  36   1249.10   0.19595E-03
  37   1177.03   0.20044E-03
  38   1109.11   0.20500E-03
  39   1045.11   0.20952E-03
  40    984.81   0.21324E-03
  41    927.98   0.21700E-03
  42    874.44   0.22160E-03
  43    823.98   0.22459E-03
  44    776.44   0.22840E-03
  45    731.63   0.23221E-03
  46    689.42   0.23523E-03
  47    649.64   0.23820E-03
  48    612.15   0.24127E-03
  49    576.83   0.24355E-03
  50    543.55   0.24660E-03
  51    512.18   0.24888E-03
  52    482.63   0.25193E-03
  53    454.78   0.25419E-03
  54    428.54   0.25567E-03
  55    403.81   0.25803E-03
  56    380.51   0.26034E-03
  57    358.55   0.26173E-03
  58    337.87   0.26413E-03
  59    318.37   0.26558E-03
  60    300.00   0.26717E-03
Aerosol vertical profile [1/m] 2 - fraction
   1  10000.00   0.95467E-06
   2   9422.98   0.95592E-06
   3   8879.26   0.95754E-06
   4   8366.92   0.95449E-06
   5   7884.13   0.95655E-06
   6   7429.21   0.95108E-06
   7   7000.53   0.95475E-06
   8   6596.59   0.94990E-06
   9   6215.96   0.95111E-06
  10   5857.29   0.94985E-06
  11   5519.31   0.95028E-06
  12   5200.84   0.94608E-06
  13   4900.74   0.94376E-06
  14   4617.96   0.93979E-06
  15   4351.50   0.94563E-06
  16   4100.41   0.38721E-05
  17   3863.81   0.13665E-04
  18   3640.86   0.36185E-04
  19   3430.78   0.79269E-04
  20   3232.82   0.14781E-03
  21   3046.28   0.24085E-03
  22   2870.51   0.34863E-03
  23   2704.87   0.45739E-03
  24   2548.80   0.55063E-03
  25   2401.73   0.61551E-03
  26   2263.15   0.64799E-03
  27   2132.56   0.64812E-03
  28   2009.51   0.61979E-03
  29   1893.55   0.57278E-03
  30   1784.29   0.51302E-03
  31   1681.34   0.44919E-03
  32   1584.32   0.38541E-03
  33   1492.90   0.32557E-03
  34   1406.76   0.27159E-03
  35   1325.59   0.22546E-03
  36   1249.10   0.18521E-03
